  [0] ibm-granite/granite-4.2-8b
  [1] tencent/hy4-preview
  [2] inclusionai/ling-3.0-flash-fin:free
  [3] qwen/qwen3.8-flash
  [4] z-ai/glm-5.3-flash
  [5] z-ai/glm-5.3-flash:batch
  [6] meta/muse-spark-1.2-contributor
  [7] deepseek/deepseek-v4-flash-vision-exp
  [8] tencent/hy-mt2-1.8b
  [9] tencent/hy-mt2-30b-a3b
  [10] ~z-ai/glm-latest
  [11] tencent/hy-mt2-7b
  [12] z-ai/glm-5.3
  [13] qwen/qwen3.8-27b
  [14] dots-studio/dots-3-note-preview:free
  [15] google/gemini-3.7-flash
  [16] google/gemini-3.7-flash:batch
  [17] bytedance-seed/seed-2-1-turbo
  [18] qwen/qwen3.8-2.4t-a95b
  [19] qwen/qwen3.8-2.4t-a95b:batch
  [20] bytedance-seed/seed-2.0-code
  [21] deepseek/deepseek-v4-pro-0813
  [22] deepseek/deepseek-v4-pro-0813:batch
  [23] x-ai/grok-4.6
  [24] liquid/lfm-2.5-2.6b:free
  [25] nvidia/nemotron-3.5-lightning
  [26] nvidia/nemotron-3.5-lightning:free
  [27] sakana/sakana-namazu
  [28] upstage/solar-pro4
  [29] meta/muse-glimmer-30b
  [30] meta/muse-glimmer-30b:batch
  [31] meta/muse-spark-1.2
  [32] qwen/qwen3.8-max
  [33] ~deepseek/deepseek-v4-flash-latest
  [34] deepseek/deepseek-v4-flash-0731
  [35] deepseek/deepseek-v4-flash-0731:batch
  [36] thinkingmachines/inkling-small
  [37] thinkingmachines/inkling-small:batch
  [38] thinkingmachines/inkling-small:free
  [39] qwen/qwen3.7-flash
  [40] anthropic/claude-opus-5-fast
  [41] anthropic/claude-opus-5
  [42] anthropic/claude-opus-5:batch
  [43] inclusionai/ling-3.0-flash
  [44] poolside/laguna-s-2.1
  [45] poolside/laguna-s-2.1:free
  [46] google/gemini-3.6-flash
  [47] google/gemini-3.6-flash:batch
  [48] google/gemini-3.5-flash-lite
  [49] google/gemini-3.5-flash-lite:batch
  [50] meituan/longcat-2.0
  [51] thinkingmachines/inkling
  [52] thinkingmachines/inkling:batch
  [53] thinkingmachines/inkling:free
  [54] openrouter/auto-beta
  [55] moonshotai/kimi-k3
  [56] moonshotai/kimi-k3:batch
  [57] meta/muse-spark-1.1
  [58] kwaipilot/kat-coder-pro-v2.5
  [59] openai/gpt-5.6-luna-pro
  [60] openai/gpt-5.6-luna-pro:batch
  [61] openai/gpt-5.6-luna
  [62] openai/gpt-5.6-luna:batch
  [63] openai/gpt-5.6-terra-pro
  [64] openai/gpt-5.6-terra-pro:batch
  [65] openai/gpt-5.6-terra
  [66] openai/gpt-5.6-terra:batch
  [67] openai/gpt-5.6-sol-pro
  [68] openai/gpt-5.6-sol-pro:batch
  [69] openai/gpt-5.6-sol
  [70] openai/gpt-5.6-sol:batch
  [71] x-ai/grok-4.5
  [72] ~x-ai/grok-latest
  [73] aion-labs/aion-3.0-mini
  [74] aion-labs/aion-3.0
  [75] tencent/hy3
  [76] poolside/laguna-xs-2.1
  [77] poolside/laguna-xs-2.1:free
  [78] anthropic/claude-sonnet-5
  [79] anthropic/claude-sonnet-5:batch
  [80] google/gemini-3.1-flash-lite-image
  [81] nex-agi/nex-n2-mini
  [82] sakana/fugu-ultra
  [83] google/gemini-3.1-flash-image
  [84] google/gemini-3-pro-image
  [85] cohere/north-mini-code:free
  [86] z-ai/glm-5.2
  [87] z-ai/glm-5.2:free
  [88] openrouter/fusion
  [89] moonshotai/kimi-k2.7-code
  [90] ~anthropic/claude-fable-latest
  [91] anthropic/claude-fable-5
  [92] anthropic/claude-fable-5:batch
  [93] nex-agi/nex-n2-pro
  [94] nvidia/nemotron-3.5-content-safety:free
  [95] nvidia/nemotron-3-ultra-550b-a55b
  [96] nvidia/nemotron-3-ultra-550b-a55b:batch
  [97] nvidia/nemotron-3-ultra-550b-a55b:free
  [98] qwen/qwen3.7-plus
  [99] minimax/minimax-m3
  [100] minimax/minimax-m3:batch
  [101] minimax/minimax-m3:free
  [102] stepfun/step-3.7-flash
  [103] anthropic/claude-opus-4.8-fast
  [104] anthropic/claude-opus-4.8
  [105] anthropic/claude-opus-4.8:batch
  [106] qwen/qwen3.7-max
  [107] x-ai/grok-build-0.1
  [108] google/gemini-3.5-flash
  [109] google/gemini-3.5-flash:batch
  [110] anthropic/claude-opus-4.7-fast
  [111] perceptron/perceptron-mk1
  [112] google/gemini-3.1-flash-lite
  [113] google/gemini-3.1-flash-lite:batch
  [114] openai/gpt-chat-latest
  [115] x-ai/grok-4.3
  [116] ibm-granite/granite-4.1-8b
  [117] mistralai/mistral-medium-3-5
  [118] mistralai/mistral-medium-3-5:batch
  [119] nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free
  [120] ~anthropic/claude-haiku-latest
  [121] ~openai/gpt-mini-latest
  [122] ~google/gemini-pro-latest
  [123] ~moonshotai/kimi-latest
  [124] ~google/gemini-flash-latest
  [125] ~anthropic/claude-sonnet-latest
  [126] ~openai/gpt-latest
  [127] qwen/qwen3.5-plus-20260420
  [128] qwen/qwen3.6-flash
  [129] qwen/qwen3.6-35b-a3b
  [130] qwen/qwen3.6-max-preview
  [131] qwen/qwen3.6-27b
  [132] openai/gpt-5.5-pro
  [133] openai/gpt-5.5-pro:batch
  [134] openai/gpt-5.5
  [135] openai/gpt-5.5:batch
  [136] deepseek/deepseek-v4-pro
  [137] deepseek/deepseek-v4-flash
  [138] tencent/hy3-preview
  [139] xiaomi/mimo-v2.5-pro
  [140] xiaomi/mimo-v2.5
  [141] openai/gpt-5.4-image-2
  [142] ~anthropic/claude-opus-latest
